series,episode,baker,result,signature,signature_ingredients,showstopper,showstopper_ingredients
8,1,Chris,IN,Tropical Fresh Fruit Cake,"mango, pineapple, limoncello liqueur",'Raised Pork Pie and Egg Surprise' Cake,"almond extract, marzipan"
8,1,Flo,IN,Citrus Layer Cake,"lemon curd, candied oranges, candied lemons, buttercream",'One in a Melon' Cake,"melon syrup, chocolate chips, fondant"
8,1,James,IN,"Orange, Rhubarb & Ginger Crumble Cake","orange zest, orange juice, ginger, rhubarb,",'Mock-accino and Croissant' Cake,"coffee buttercream, coffee sponge, marshmallow fondant"
8,1,Julia,IN,Courgette and Lemon Cake,"lemon, zucchini, candied lemon, blueberry",'Russian Doll' Cake,"victoria sponge, raspberry jam, buttercream, fondant"
8,1,Kate,IN,Moroccan Strawberry and Rose Cake,"strawberry, cream cheese frosting, rose water",'Chocolate Terrarium' Cake,"glacier mints, chocolate and coffee butter cream, star anise, chocolate"
8,1,Liam,IN,Apple and Almond Crumble Maple Loaf,"bramley apples, granny smith apples, maple syrup glaze, flaked almonds, nutmeg, cinnamon",'Stackin' Sunday' Cake,"banana, blueberry, marshmallow fondant, granola crumble"
8,1,Sophie,IN,Pineapple and Coconut Sandwich Cake,"toasted coconut flakes, pineapple, coconut, coconut italian meringue buttercream",'Champagne Bottle and Bucket' Cake,"chocolate, cherry syrup, chocolate ganache"
8,1,Stacey,IN,Granny Smith Apple and Walnut Cake,"granny smith apple, walnut streusel, caramel sauce, cinnamon, nutmeg",'Black Evening Clutch Bag' Cake,"red velvet chocolate, chocolate cream cheese frosting"
8,1,Tom,IN,Gilded Pear and Cardamom Cake,"pear, blakc berry compote, blackberry, green cardamom",'Stack of Books' Cake,"lemon zest, poppy seed"
8,1,Yan,IN,Windfall Apple Crumble Cake,"diced bramley apples, ground cinnamon, caramel",'Banana-ramen' Cake,"banana, marshmallow fondant, mango, rice krispies"
8,1,Peter,OUT,Coconut Cake,"coconut milk, coconut flour, fresh coconut, coconut sugar, buttercream frosting",'Bread on a Breadboard' Cake,"lemon zest, marshmallow fondant "
8,1,Steven,STAR BAKER,Bonfire Night Cake,"mini toffee apples, mascarpone cinnamon cream, candied citrus zest",'A Baker's Lunch' Cake,"hazelnut liqueur, fondant, peanut buttercream, chocolate"
8,2,Flo,IN,Gin Jam Butties,"raspberry gin, raspberry, buttercream",'Pick My Bones' Game,"almond, vanilla extract"
8,2,James,IN,Rhubarb and Custard Whirls,"rhubarb curd, vanilla buttercream, custard powder",'Coppit' Game,"spiced orange, chocolate, ginger, cocoa powder"
8,2,Julia,IN,Middle Eastern Delight Sandwich Biscuits,"pistachio extract, pistachio, cardamom, vanilla and rose jelly, rose water",'A British Baking' Game,"ginger, cocoa powder, lime juice, chocolate, orange liqueur"
8,2,Kate,IN,Coconut Seashells for a Titanic Afternoon Tea,"desiccated coconut, coconut rum cream, pineapple, pineapple curd",'Jungle' Game,"grains of paradise, lemon zest, orange zest, cardamom"
8,2,Liam,IN,Coffee Malted Pecan Shorties,"coffee buttercream, chopped peacan, malt extract",'Classroom Classics' Game,"chocolate, orange, lemon, honey, ginger, cinnamon, cocoa icing"
8,2,Sophie,IN,Lemon Limoncino Sandwich Biscuits,"limoncino, lemon zest, yuzu juice",'Snakes and Ladders' Game,"dark chocolate, bergamot oil, lemon zest, royal icing"
8,2,Stacey,IN,Sparkly Chocolate and Marshmallow Fluff Cookies,"marshmallow fluff, chocolate, cocoa powder",'Get to School' Game,"cocoa powder, freeze-dried strawberries, vanilla, chocolate"
8,2,Tom,IN,Coffee and Amaretto Kisses,"amaretto liqueur butter cream, espresso powder, chocolate ganache",'Drain Pipes and Ladders' Game,"chocolate, cinnamon buttercream, cocoa powder, peppermint essence, cinnamon, nutmeg"
8,2,Yan,IN,'Mrs. Marian's PB 'n' B' Biscuits,"peanut butter, vanilla extract, banana butter cream",'Adventures in Bakeland' Game,"lemon zest, matcha powder, orange, cardamom"
8,2,Chris,OUT,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,"whiskey, orange, dark chocolate, salted caramel, chia seed",'The Great British Sail Off' Game,"rum, ginger, cardamom, orange zest,"
8,2,Steven,STAR BAKER,Amarpressi Biscuits,"amoretti dough, ground almonds, ground coffee, coffee cream",'Check Bake' Game,"espresso powder, ginger, orange zest, mixed spice"
8,2,Peter,NA,NA,NA,NA,NA
8,3,James,IN,Nordic Teacakes,"cardamom, orange zest, lemon zest, port soaked sultanas, port soaked cranberries",'Owl in the Woods' Bread Sculpture,"raisin, saffron, walnuts, chocolate, sultanas, green tea, lemon zest"
8,3,Kate,IN,Blueberry Buns,"blueberry compote, cardamom, cinnamon butter",'Kraken' Bread Sculpture,"red dulse seaweed, paprika, basil, algae, smoked garlic"
8,3,Liam,IN,Jamaican Spiced Teacakes,"cherry, raisins, irish stout, ginger, cinnamon, almond butter",'Kneadapolitan' Bread Sculpture,"dried apricots, beetroot, cocoa powder"
8,3,Sophie,IN,Tagine Teacakes,"medjool dates, sumac, fig jam, almonds, apricots",'Picnic Basket' Bread Sculpture,"apple compote, pandan powder, cinnamon, walnuts, tortilla, beetroot"
8,3,Stacey,IN,Cranberry and Cinnamon Teacakes,"cranberry, cinnamon, whipped orange butter, wine jam, dried cranberries",'Ascot Hat' Bread Sculpture,"turmeric, lemon, poppy seeds, sesame seeds, activated charcoal, pesto, tomato sauce"
8,3,Steven,IN,Madras Cocktail Teacakes,"orange zest, dried cranberries, cardamom, vodka butter",'The Bag I Knead' Bread Sculpture,"chorizo, manchego, onion, garlic, spinach, beetroot, chilli chocolate, quince, sherry, chocolate, peppermint"
8,3,Tom,IN,Orange and Cranberry Teacakes,"cranberry, orange, mixed spice, white chocolate, apricot jam",'Pink & Yellow Rose Centrepiece' Bread Sculpture,"beetroot, turmeric, cumin, nigella seeds, pesto"
8,3,Yan,IN,'Mrs P's' Masala Chai Spiced Teacakes,"mango chutney, masala chai milk, crystallised ginger, sultanas, honey",'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,"white chocolate, raspberry glaze, parmesan cheese, spinach, coriander, basil, turmeric"
8,3,Flo,OUT,Cinnamon and Orange Teacakes,"orange, whisky, cinnamon, nutmeg, sultanas, candied peel",'Davy Jones' Locker' Bread Sculpture,"smoked paprika, sesame seeds, turmeric, beetroot, squid ink"
8,3,Julia,STAR BAKER,Earl Grey Dried Fruit Teacakes,"sultanas, currants, raisins, candied mixed peels, earl grey, cherry, orange marmalade, cinnamon, nutmeg",'The Snail Under a Mushroom' Bread Sculpture,"goats cheese, onion, spinach, parsley, cheddar, bacon, red pepper, paprika, potato, beetroot "
8,3,Chris,NA,NA,NA,NA,NA
8,3,Peter,NA,NA,NA,NA,NA
8,4,James,IN,'Windy City' Millionaire Shortbreads,"maple syrup, pecan, chocolate",Nutty Caramel Cake,"muscovado sugar, amaretto liqueur, peanut praline, honey comb, hazelnuts, sesame brittle"
8,4,Julia,IN,Pecan Salted Caramel Millionaire Shortbreads,"pecan, sea salt, golden syrup",Poppy Seed Caramel Cake,"caramelised walnut, poppy seeds, prunes, shards, caramel buttercream"
8,4,Liam,IN,Salted Peanut Butter Millionaire Shortbreads,"walnut, peanut butter, peanut butter oil, honey, peanut, dark chocolate",White Layered Ginger Caramel Cake,"black treacle, white chocolate buttercream, cinnamon, macadamia praline, ginger syrup, spiced caramel"
8,4,Sophie,IN,Jaffa Millionaire Shortbreads,"dark chocolate, orange zest, orange juice",Bird's Nest Caramel Cake,"hazelnuts, salted caramel ganache, chocolate, italian meringue butter cream, "
8,4,Stacey,IN,Rum Salted Caramel Millionaire Shortbreads,"rum, lime zest, chilli flakes, chocolate",Chocolate and Coffee Caramel Cake,"chocolate ganache, coffee essence, caramel buttercream"
8,4,Steven,IN,Orange Macadamia Nut Millionaire Shortbreads,"orange zest, macadamia nuts, coffee liqueur, chocolate",Caramel Crown Cake,"freeze-dried raspberries, red velvet, cocoa powder, caramel buttercream"
8,4,Yan,IN,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,"orange extract, crystalized ginger, hazelnuts, chocolate",Animals of the Rainforest Caramel Cake,"orange curd, cocoa powder, praline, orange zest, orange juice"
8,4,Tom,OUT,Stem Ginger Caramel Shortbreads,"chocolate, almond, stem ginger caramel, white chocolate",Hummingbird Cake,"banana, pineapple, lime cream cheese icing, passionfruit cream, pecan praline"
8,4,Kate,STAR BAKER,Salted Bay Caramel Millionaire Shortbreads,"walnut, bay leaves",Sticky Toffee Apple Caramel Cake,"dried apple, toffee buttercream, medjool dates "
8,4,Chris,NA,NA,NA,NA,NA
8,4,Flo,NA,NA,NA,NA,NA
8,4,Peter,NA,NA,NA,NA,NA
8,5,Julia,IN,Orange & Treacle Steamed School Pudding,"orange caramel sauce, vanilla custard, black treacle, orange",'Opulent Ornament' Trifle Terrine,"vanilla, liquere, prosecco and passion fruit jelly, chocolate mousse, raspberries, strawberries, blueberries"
8,5,Kate,IN,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,"lemon zest, bergamot oil, earl grey custard",'My Great Great Nan's' Raspberry Trifle Terrine,"raspberry meringue cream, raspberry jelly, raspberry, powdered custard"
8,5,Liam,IN,Cherries & Lemons that are 'Baked Well',"glace cherry, dried cherry, lemon zest, ground almonds, vanilla custard, lemon",'Cheers Lads' Trifle Terrine,"chocolate mousse, orange jelly, chai latte panna cotta, brownie"
8,5,Stacey,IN,Bakewell Tart Steamed School Pudding,"cherry jam, raspberry, ground almonds, vanilla custard",Tropical Trifle Terrine,"pineapple rum jelly, passion fruit, lime eton mess, mango mousse, chilli, coconut"
8,5,Steven,IN,Lemon & Blackcurrant Drizzle Steamed School Pudding,"lemon zest, blackcurrant, vanilla custard",'From Across the Jelly Pond' Trifle Terrine,"raspberry jelly, coconut sponge, white chocolate and coconut custard"
8,5,Yan,IN,Mango Fruit Hat Steamed School Pudding,"coconut custard, stem ginger, caramalised coconut flakes, mango, alphonso mango",'Heart of a Hero' Trifle Terrine,"strawberry, raspberry, strawberry mousse, white chocolate mousse, elderflower jelly"
8,5,James,OUT,Orange and Ginger Steamed School Pudding,"orange, stem ginger, spiced chocolate custard",'The Missed Silver Jubilee' Trifle Terrine,"raspberry, blueberry swiss roll, raspberry panna cotta, blueberry, eton mess mousse, prosecco jelly"
8,5,Sophie,STAR BAKER,"Ginger, Fig and Honey Steamed School Pudding","tonka bean marscapone cream, stem ginger, fig, honey","Raspberry, Yuzu & White Chocolate B√ªche Trifle Terrine","raspberry jelly, yuzu custard, white chocolate bavarois, raspberry"
8,5,Chris,NA,NA,NA,NA,NA
8,5,Flo,NA,NA,NA,NA,NA
8,5,Peter,NA,NA,NA,NA,NA
8,5,Tom,NA,NA,NA,NA,NA
8,6,Kate,IN,'Vegetarian Pie Faces' Decorative Pies,"carrots, leeks, celery, potatoes, onions, butterbeans",Potato Curry Pie with Mango & Chilli Glaze,"turmeric, potato, onion, mango, chilli, asparagus"
8,6,Sophie,IN,'The Four Seasons' Decorative Pies,"roasted squash, spinach, blue cheese",Game Pie with Glazed Forest Fruits,"pomegranate and port glaze, minced pork belly, venison, mushroom duxelles, rabbit, wild boar, guinea fowl"
8,6,Stacey,IN,'Love Theme' Decorative Pies,"onion, mince meat, pine nuts, cinnamon, chilli flakes",Indian Hand Raised Pie with Mango,"paneer cheese, lentil curry, eggs, spinach, mango"
8,6,Steven,IN,'Fleetwood Mac' Decorative Pies,"swedish meatballs, lingonberry jam, mashed potato",Christmas Pie,"cranberry relish, brussel sprouts, chestnuts, turkey, pancetta"
8,6,Yan,IN,'œÄr2' Decorative Pies,"chicken, curry sauce",Chequerboard Pie,"chorizo, chicken, black pudding, spiced sausage meat, fig"
8,6,Julia,OUT,'Pies from the Tree' Decorative Pies,"sausage meat, sage, onion, apples, smoked paprika",'Special Occasion' Pie,"bluecheese, asparagus and pear salsa, chicken, honey-glazed pears"
8,6,Liam,STAR BAKER,'Standard FC' Decorative Pies,"sweet potato, feta cheese, chorizo",'Nan's Sunday Dinner' Pie,"turmeric, fried plantain, curried goat, mango and avocado salsa"
8,6,Chris,NA,NA,NA,NA,NA
8,6,Flo,NA,NA,NA,NA,NA
8,6,James,NA,NA,NA,NA,NA
8,6,Peter,NA,NA,NA,NA,NA
8,6,Tom,NA,NA,NA,NA,NA
8,7,Kate,IN,'Happy Hour' Cocktail Cannoli,"limoncello, cream, lemon, campari gin, orange, coffee liqueur, chocolate, ricotta",'Flavour Fusion' Sfogliatelle,"dark chocolate, hazelnuts, lemon, tahini"
8,7,Liam,IN,'Just Doing Me' Cannoli,"lemon, white chocolate, honey, nuts,marshmallow, dark chocolate, ricotta",'Morning Delivery' Sfogliatelle,"maple, pecan, orange, raisins"
8,7,Sophie,IN,'Classics with a Twist' Cannoli,"amaretto, almonds, ginger, lemon, lime cream, chocolate, hazelnuts, mascarpone cream, gelatine",'Classics' Sfogliatelle,"mango, passion fruit, cherry, almond, chocolate"
8,7,Stacey,IN,My All Time Favourite Desserts,"custard, raspberry jam, lemon cheesecake, white chocolate, tiramisu, cocoa powder, ricotta",Pastry Surprise,"orange, sultana, chocolate, praline creame patissiere, nuts"
8,7,Yan,OUT,Cannoli Cocktails,"rose, mint, amaretto, lime, honey, passion fruit, vanilla, cocoa powder, ricotta",Canadian-Style Sfogliatelle,"lemon, blueberry, pecan praline, maple syrup, bacon dust"
8,7,Steven,STAR BAKER,Italian Style Cannoli,"coffee , hazelnuts, almond praline, chocolate, lemon curd, ricotta",'Sicilian-style' Sfogliatelle,"sicilian lemon marmalade, chocolate, orange, ginger"
8,7,Chris,NA,NA,NA,NA,NA
8,7,Flo,NA,NA,NA,NA,NA
8,7,James,NA,NA,NA,NA,NA
8,7,Julia,NA,NA,NA,NA,NA
8,7,Peter,NA,NA,NA,NA,NA
8,7,Tom,NA,NA,NA,NA,NA
8,8,Kate,IN,Burrito Bedfordshire Clangers,"brown rice, vegetable filling, spiced rum, flame raisins, banana rice pudding",'Liver Building Turret' Savoy Cake,"toasted pecan, almond extract, chocolate, pondant"
8,8,Sophie,IN,Char Siu & Banana Praline Bedfordshire Clangers,"char siu pork, pecans, dark chocolate, banana",Citrus with Green Apple Croquembouche Savoy Cake,"yuzu powder, yuzu buttercream, green apple crème diplomat, freeze-dried strawberries, croquembouche"
8,8,Steven,IN,'Mediterranean Medley' Bedfordshire Clangers,"sweet potato, feta cheese, medjool dates, figs, onioin, orange blossom",Chestnut Rum Savoy Cake,"chestnut puree, dark rum, orange, cinnamon, apples, candied chestnut, fondant"
8,8,Liam,OUT,'Take Out' Bedfordshire Clangers,"sundried tomatoes, pine nuts, bramely apples, granny smith apples, pesto chicken, mozzarella, apple, plum",'Fort Wizardore' Savoy Cake,"lemon zest, bourbon caramel sauce, elderflower, chocolate"
8,8,Stacey,STAR BAKER,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,"camembert, pine nuts, caramelised onions, wild rocket, bramley apples, blueberries, cinnamon custard",'Bright' Lemon & Orange Savoy Cake,"orange, lemon, st clements buttercream, macarons, madeleines, jellies, meringues"
8,8,Chris,NA,NA,NA,NA,NA
8,8,Flo,NA,NA,NA,NA,NA
8,8,James,NA,NA,NA,NA,NA
8,8,Julia,NA,NA,NA,NA,NA
8,8,Peter,NA,NA,NA,NA,NA
8,8,Tom,NA,NA,NA,NA,NA
8,8,Yan,NA,NA,NA,NA,NA
8,9,Kate,IN,Bellini and Valencian Orange Choux Buns,"orange cream patissiere, prosecco, peach cream",'Rainbow' Meringue Centrepiece,"italian meringue, blueberry jam, mango and passion fruit cream, strawberry, blueberry"
8,9,Steven,IN,Key Lime Cheesecake and Bakewell Tart Choux Buns,"wholemeal coconut, coconut cream cheese, lime curd, frangipane, almond extract, crème patissiere, raspberry jam",'Some Air Over the Rainbow' Meringue Centrepiece,"lemon italian meringue, blackberry curd, balsamic strawberry eton mess, peppermint white chocolate ganache, macarons"
8,9,Stacey,OUT,'Choux-nicorn and Choux-moji' Choux Buns,"crème patissiere, banana chantilly cream, caramel sauce",'Flamingos in Love' Meringue Centrepiece,"white chocolate, italian meringue, passion fruit, raspberry and lemon mousse, vanilla panna cotta"
8,9,Sophie,STAR BAKER,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,"strawberry, chestnut puree, rhubarb, vanilla, chocolate, fondant",'Tutu with Opera Filling' Meringue Centrepiece,"buttercream, chocolate ganache, coffee mousse, swiss meringue"
8,9,Chris,NA,NA,NA,NA,NA
8,9,Flo,NA,NA,NA,NA,NA
8,9,James,NA,NA,NA,NA,NA
8,9,Julia,NA,NA,NA,NA,NA
8,9,Liam,NA,NA,NA,NA,NA
8,9,Peter,NA,NA,NA,NA,NA
8,9,Tom,NA,NA,NA,NA,NA
8,9,Yan,NA,NA,NA,NA,NA
8,10,Kate,Runner-up,"Roman Spelt, Coconut Kala Chana and Flower Breads","spelt, honey, kala chana, jaggery goor","White Chocolate, Yuzu and Lychee Entremet","black sesame tuile, yuzu zest, coconut, dragon fruit, chocolate, yuzu and white chocolate bavarois"
8,10,Steven,Runner-up,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads","garlic, rosemary, fontina cheese, spelt, chocolate chips, cinnamon",'Yin Yang' Entremet,"crème brulee, chocolate mousse, hazelnut, banana, chocolate"
8,10,Sophie,WINNER,"Spelt Boules, Mushroom Ciabatta & Orange Plaited Brioche","dried wild mushrooms, shitake mushrooms, orange zest",'Ode to the Honey Bee' Entremet,"honey custard, blackberry jelly, orange blossom, lemon curd, hazelnut feuilletine, lavender mousse, white chocolate, honeycomb"
8,10,Chris,NA,NA,NA,NA,NA
8,10,Flo,NA,NA,NA,NA,NA
8,10,James,NA,NA,NA,NA,NA
8,10,Julia,NA,NA,NA,NA,NA
8,10,Liam,NA,NA,NA,NA,NA
8,10,Peter,NA,NA,NA,NA,NA
8,10,Stacey,NA,NA,NA,NA,NA
8,10,Tom,NA,NA,NA,NA,NA
8,10,Yan,NA,NA,NA,NA,NA
9,1,Antony,IN,Turmeric and Caraway Goosnargh Cakes,"Mango Chilli Jam, Turmeric","""Kilimanjaro Selfie""","Ginger, cinnamon, chocolate, fondant"
9,1,Briony,IN,Apple Cider Empire Biscuits,"Apple Cider, Caramelised Apple Slice, vanilla shortbread","""Bristol Biscuit Selfie""","Lemon, poppy seed, gin royal icing"
9,1,Dan,IN,Lemon and Strawberry Shrewsburys,"Lemon zest, Strawberry Jam, ","""New Dad in Palm Springs""","Passion fruit butter cream, mango royal icing, almond sugar cookies"
9,1,Jon,IN,Aberffraw 'Creams',"butterscotch swiss meringue buttercream,  shortbread","""A Sailing Selfie by the Sea""","Cinnamon, orange, lemon curd, buttercream, royal icing, white chocolate "
9,1,Karen,IN,Yorkshire Perkins,"Flower paste, mace, corriander, nutmeg","Rosewater and Cardamom ""Holiday Selfie""","royal icing, flower paste, rosewater, cardamom"
9,1,Kim-Joy,IN,Orange Blossom York Biscuits,"Orange Blossom water, edible primula","""Me at Miyajima Shrine""","cinnamon, clove, ginger"
9,1,Luke,IN,Yorkshire Gingernuts,"Lime zest, lime juice, lime buttercream, ginger","""What Happens In Vegas...!""","cinnamon, orange zest, royal icing, cinnamon butter cream"
9,1,Rahul,IN,Fennel and Coconut Pitcaithly Bannock,"Fennel, Coconut, mixed peel, chocolate","""First Spring in the UK""","Dark chocolate, lemon buttercream, boiled sweets"
9,1,Ruby,IN,Masala Chai Devon Flats,"Cardamom, pistachio, clove, cinnamon, dark chocolate, masala chai","""Gingerbread Marathon Selfie""","Crystallised ginger, gold leaf, marshmallow fondant"
9,1,Terry,IN,Lake District Ginger Shortbread,"Oatmeal, chocolate wafer, crystallised ginger, shortbread","""Brandy Snap Selfie""","Vanilla buttercream, raspberry jam, crushed meringue, brandy snap"
9,1,Imelda,OUT,Cherry and White Chocolate Oatmeal Biscuits,"Cherry, White Chocolate, Oatmeal, Wholemeal flour","""Seaside Selfie""","lemon, ginger, ground almond, vanilla buttercream"
9,1,Manon,STAR BAKER,Hazelnut Cornish Shortbread,"Clotted cream, hazelnut, milk chocolate",Matcha and White Chocolate Ganache Japanese Selfie,"Matcha ganache, almond royal icing, white chocolate ganache"
9,2,Antony,IN,Cardamom and Coconut Burfi Traybake,"cardamom, coconut, almond frangipane, pineapple jam","Pistachio, Saffron and Rose Cake","pistachio, saffron swiss meringue buttercream, rose water, edible flowers"
9,2,Briony,IN,Turron and Orange Traybake,"Orange pastry, almond sponge, chocolate ganache, almond turron",Chocolate Fudge and Salted Caramel Creation,"Chocolate fudge, caramel sponge, salted caramel vodka buttercream, dark chocolate, peanut butter"
9,2,Dan,IN,Black Forest Slice,"vanilla cream, cherry, kirsch syrup, chocolate",Dark Chocolate and Raspberry Birthday Cake,"dark chocolate, raspberry, raspberry jam, italian meringue buttercream, white chocolate"
9,2,Jon,IN,Lemon Meringue Traybake,"lemon meringue, white chocolate, lemon, rosemary",Hawaiian Shirt Pina Colada Cake,"pineapple sponge, pineapple curd, coconut, chocolate"
9,2,Karen,IN,Almond and Marzipan Traybake with Rhubarb Jam,"marzipan, almond, rhubarb jam, custard powder, custard royal icing",Strawberry Fayre Chocolate Cake,"dark chocolate, strawberry ganache, strawberry jam, strawberry liqueur "
9,2,Kim-Joy,IN,Pandan Chiffon Cake with Palm Sugar Cream,"pandan, ooconut, palm sugar cream, royal icing, sugar spirals",Yuzu and Raspberry Genoise Cat Cake,"genoise sponge, yuzu curd, raspberry, fondant, italian meringue buttercream"
9,2,Manon,IN,Rosemary and Honey Traybake,"Pistachio nougatine, honey, rosemary, fig",Almond Princess Cake,"white chocolate, dark chocolate, almond crème diplomate, fondant"
9,2,Ruby,IN,Boozy Black Forest Traybake,"cherry, dark chocolate, white chocolate, kirsch","Chocolate Orange ""Jackson Pollock"" Collar Cake","chocolate mascarpone, hazelnut cream, orange cream, hazelnut brittle, white chocolate, orange liqueur"
9,2,Terry,IN,Rum and Raisin Traybake,"apple sauce, rum, raisins, dates, dark chocolate ganache, candied walnuts",Champagne and Strawberries Eiffel Tower Collar Cake,"white chocolate, champagne buttercream, strawberry, chocolate"
9,2,Luke,OUT,Lemon and Poppy Seed Traybake,"lemon, poppy seed, white chocolate, candied lemon, mascarpone cream",Raspberry and White Chocolate Collar Cake,"whipped double cream, white chocolate, raspberry, chocolate"
9,2,Rahul,STAR BAKER,Lemon and Cardamom Traybake,"italian meringue buttercream, lemon curd, cardamom, joconde sponge , lemon",Chocolate Orange Layer Cake,"dark chocolate, orange syrup, white chocolate swiss meringue, orange, crème au beurre"
9,2,Imelda,NA,NA,NA,NA,NA
9,3,Briony,IN,Balsamic Strawberry Chelsea Buns,"balsamic strawberry glaze, mascarpone icing, raisins, pistachios, balsamic strawberry",Happily Ever After Korovai,"lemon zest, lime zest, orange zest, salted caramel vodka, plaited dough"
9,3,Dan,IN,Sticky Spiced Orange Chelsea Buns,"candied orange syrup, brandy soaked sultanas",Wedding Korovai,"orange zest, lemon zest, spiced rum"
9,3,Jon,IN,Cardiff City vs Chelsea Buns,"salted caramel, peacan, fondant icing, pecan butter, marshmallow",Korovai Dydd Dewi Sant,"welsh tea, mixed spice, chopped dried fruit, plaited dough"
9,3,Karen,IN,Peak District Christmas Chelsea Buns,"cranberry, royal icing, glace cherry, flaked almonds, ",French Breakfast Wedding Korovai,"coffee, chocolate chips, matcha "
9,3,Kim-Joy,IN,Pistachio and Cardamom Tangzhong Chelsea Buns,"tangzhong, pistachio, cardamom, lemon zest, royal icing","Orange, Cinnamon and Cranberry 'Kit-ovai'","cinnamon, cranberry"
